,Source,Destination,Class
0,47106,34405,1
1,47106,8032,1
2,75824,8032,1
3,75824,34405,1
4,76,8032,1
5,282709,8032,1
6,282709,20043,1
7,282709,66878,1
8,307295,8032,1
9,307295,34405,1
10,2192,2650,1
11,167,4723,1
12,167,4842,1
13,167,4843,1
14,241841,20043,1
15,241841,2650,1
16,217299,2650,1
17,8452,8032,1
18,287024,8032,1
19,65862,8032,1
20,82292,8032,1
21,45446,8032,1
22,254416,8032,1
23,73363,2650,1
24,73363,63165,1
25,57813,8032,1
26,6619,14988,1
27,6619,2650,1
28,12834,19231,1
29,12834,19240,1
30,37448,2650,1
31,37448,34405,1
32,37448,8032,1
33,8808,34750,1
34,8808,34767,1
35,217708,2650,1
36,4723,167,1
37,4723,8032,1
38,4723,2988,1
39,11929,20043,1
40,11929,20133,1
41,62076,8032,1
42,37503,8032,1
43,80516,2650,1
44,41605,2650,1
45,295560,2650,1
46,51867,8032,1
47,74414,2650,1
48,217807,34405,1
49,217807,8032,1
50,197358,8032,1
51,140082,2650,1
52,158535,2650,1
53,207699,8032,1
54,207699,66878,1
55,170834,8032,1
56,170834,34405,1
57,62300,2650,1
58,62300,8032,1
59,863,8032,1
60,105192,8032,1
61,66402,19240,1
62,310138,2650,1
63,160651,8032,1
64,146320,80998,1
65,62355,2650,1
66,52118,8032,1
67,52118,34405,1
68,29591,8032,1
69,13215,2650,1
70,43937,8032,1
71,2988,2650,1
72,15307,20133,1
73,72656,2650,1
74,130020,8032,1
75,130020,34405,1
76,26254,8032,1
77,222209,2650,1
78,72712,8032,1
79,158756,8032,1
80,158756,34405,1
81,58427,108872,1
82,58427,98863,1
83,17472,80998,1
84,226372,2650,1
85,40025,14988,1
86,40025,2650,1
87,66731,2650,1
88,146650,63091,1
89,146650,63145,1
90,146650,108864,1
91,146650,186065,1
92,146650,40857,1
93,146650,62991,1
94,146650,108817,1
95,146650,80998,1
96,146650,431792,1
97,146650,186336,1
98,146650,63172,1
99,146650,62981,1
100,146650,62940,1
101,146650,63121,1
102,146650,152385,1
103,146650,152263,1
104,146650,152298,1
105,146650,99012,1
106,146650,63264,1
107,146650,152352,1
108,146650,63169,1
109,146650,98993,1
110,146650,186286,1
111,146650,63020,1
112,146650,108788,1
113,146650,63221,1
114,146650,431708,1
115,146650,431746,1
116,146650,63129,1
117,146650,431764,1
118,146650,63089,1
119,146650,431759,1
120,146650,63202,1
121,146650,186264,1
122,146650,90853,1
123,146650,108827,1
124,146650,63237,1
125,146650,63061,1
126,146650,99088,1
127,146650,63032,1
128,146650,108858,1
129,105702,2650,1
130,38143,34405,1
131,38143,8032,1
132,312589,8032,1
133,64833,2650,1
134,263501,66878,1
135,263501,20043,1
136,52560,80998,1
137,121572,8032,1
138,121572,34405,1
139,56717,8032,1
140,60820,8032,1
141,60820,2650,1
142,60820,20043,1
143,62892,62834,1
144,62892,34405,1
145,62892,62798,1
146,62892,20133,1
147,62892,62815,1
148,62892,62859,1
149,62892,62823,1
150,21938,8032,1
151,21938,34405,1
152,21938,80998,1
153,193990,8032,1
154,36298,15307,1
155,36298,2650,1
156,104094,8032,1
157,62990,98820,1
158,62990,63139,1
159,62990,63202,1
160,62990,63118,1
161,62990,98825,1
162,62990,98826,1
163,62990,98827,1
164,62990,98829,1
165,62990,98830,1
166,62990,98831,1
167,62990,90853,1
168,62990,98839,1
169,62990,98840,1
170,62990,98842,1
171,62990,98845,1
172,62990,98847,1
173,62990,98853,1
174,62990,98854,1
175,62990,98855,1
176,62990,98856,1
177,62990,98859,1
178,62990,98861,1
179,62990,90855,1
180,62990,63205,1
181,62990,98863,1
182,62990,98864,1
183,62990,98866,1
184,62990,98868,1
185,62990,98869,1
186,62990,98873,1
187,62990,90884,1
188,62990,90889,1
189,62990,98878,1
190,62990,98879,1
191,62990,98884,1
192,62990,4843,1
193,62990,98890,1
194,62990,98894,1
195,62990,98898,1
196,62990,98903,1
197,62990,63047,1
198,62990,98905,1
199,62990,63182,1
200,62990,98908,1
201,62990,98913,1
202,62990,98914,1
203,62990,98915,1
204,62990,98916,1
205,62990,98917,1
